CustomerID,name,gender,age,email,Month_of_joining,Mobile_No
12402,Michael Parker,Male,44,[email],January,9888086744
17771,Alicia Gilchrist,Male,45,[email],February,9888086749
15422,Samuel Bejarano,Male,67,[email] ,March,9888086744
14770,Lauren Saenz,Male,-45,[email],April,9882761453
16912,Troy Stenberg,Male,-67,[email],May,9888204929
15174,Andrew Gonzales,Male,34,[email],February,9885409841
14895,Julee Ruper,Female,67,[email],March,9879749599
12594,Richard Warren,Male,64,[email],April,9885358115
17504,Robert Fulcher,Male,31,[email],January,9889030038
16387,Kyle Jewell,Female,39,[email],February,9882761453
12664,Raymond Lubin,Male,51,[email],March,9879749599
16618,Annette Uppencamp,Male,66,[email],April,9885358115
17277,Keely Richardson,Female,31,[email],May,9889030038
14088,Frances Workman,Female,39,Frances [email],February,9889826937
17094,Cecil Bronson,Male,51,[email],March,9883181097
14692,Lydia Goff,Female,28,[email],April,9895277446
12970,Zoe Ruiz,Female,24,[email],January,9880266361
17889,Lois Robins,Male,42,[email],February,9890913257
17644,Paul Canter,Male,24,[email],March,9887737046
17714,Casey Bring,Male,70,[email],April,9896115615
